Date : 2021-07-31 00:32:52
Directory : c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES
Total : 95 files,  6985 codes, 2417 comments, 1219 blanks, all 10621 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         53 |      5,323 |      1,601 |        770 |      7,694 |
| C++      |         42 |      1,662 |        816 |        449 |      2,927 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         95 |      6,985 |      2,417 |      1,219 |     10,621 |
| Application                                                                                        |         30 |      2,168 |        587 |        306 |      3,061 |
| Application\chassis_task                                                                           |          5 |        637 |        130 |         75 |        842 |
| Application\computer_task                                                                          |          2 |        120 |         59 |         22 |        201 |
| Application\feedback_task                                                                          |          2 |         49 |         35 |          8 |         92 |
| Application\ins_task                                                                               |          2 |        202 |         48 |         25 |        275 |
| Application\monitor_task                                                                           |          2 |        102 |         86 |         24 |        212 |
| Application\motor_task                                                                             |          2 |         23 |         34 |          5 |         62 |
| Application\quick_test_task                                                                        |         13 |        993 |        159 |        142 |      1,294 |
| Application\user_init                                                                              |          2 |         42 |         36 |          5 |         83 |
| Driver                                                                                             |         42 |      3,699 |      1,116 |        703 |      5,518 |
| Driver\Components                                                                                  |          4 |        162 |        140 |         40 |        342 |
| Driver\Components\steer                                                                            |          2 |         70 |         38 |         15 |        123 |
| Driver\Components\swerve                                                                           |          2 |         92 |        102 |         25 |        219 |
| Driver\OffBoard                                                                                    |         25 |      2,431 |        726 |        375 |      3,532 |
| Driver\OffBoard\computer                                                                           |          2 |         62 |         45 |         16 |        123 |
| Driver\OffBoard\encoder                                                                            |          4 |        118 |         72 |         21 |        211 |
| Driver\OffBoard\interboard_spi                                                                     |          2 |        239 |         82 |         43 |        364 |
| Driver\OffBoard\mcp2515                                                                            |          3 |        582 |        188 |        127 |        897 |
| Driver\OffBoard\motor                                                                              |          8 |      1,071 |        170 |        104 |      1,345 |
| Driver\OffBoard\ops                                                                                |          2 |        110 |         68 |         24 |        202 |
| Driver\OffBoard\sbus                                                                               |          2 |        136 |         67 |         28 |        231 |
| Driver\OffBoard\servo                                                                              |          2 |        113 |         34 |         12 |        159 |
| Driver\OnBoard                                                                                     |         13 |      1,106 |        250 |        288 |      1,644 |
| Driver\OnBoard\can_comm                                                                            |          2 |         98 |         35 |         19 |        152 |
| Driver\OnBoard\flash                                                                               |          2 |        111 |         52 |         13 |        176 |
| Driver\OnBoard\imu                                                                                 |          6 |        740 |         76 |        237 |      1,053 |
| Driver\OnBoard\pwm_input                                                                           |          2 |         68 |         36 |          8 |        112 |
| Utils                                                                                              |         23 |      1,118 |        714 |        210 |      2,042 |
| Utils\algorithm                                                                                    |          9 |        503 |        244 |         81 |        828 |
| Utils\controller                                                                                   |          8 |        449 |        214 |         86 |        749 |
| Utils\cpu_utils                                                                                    |          2 |         60 |        128 |         23 |        211 |
| Utils\fsm                                                                                          |          2 |         41 |         66 |          8 |        115 |
| Utils\stopwatch                                                                                    |          2 |         65 |         62 |         12 |        139 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\chassis_task\chassis_task.h             | C++      |         19 |         17 |          4 |         40 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\chassis_task\dr_chassis.c               | C        |        385 |         61 |         32 |        478 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\chassis_task\dr_chassis.h               | C++      |         55 |         17 |          7 |         79 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\chassis_task\test_chassis_task.c        | C        |         99 |          8 |         19 |        126 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\chassis_task\tr_chassis.c               | C        |         79 |         27 |         13 |        119 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\computer_task\computer_task.c           | C        |        105 |         42 |         18 |        165 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\computer_task\computer_task.h           | C++      |         15 |         17 |          4 |         36 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\feedback_task\feedback_task.c           | C        |         34 |         17 |          4 |         55 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\feedback_task\feedback_task.h           | C++      |         15 |         18 |          4 |         37 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\ins_task\ins_task.c                     | C        |        178 |         31 |         16 |        225 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\ins_task\ins_task.h                     | C++      |         24 |         17 |          9 |         50 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\monitor_task\monitor_task.c             | C        |         79 |         42 |         11 |        132 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\monitor_task\monitor_task.h             | C++      |         23 |         44 |         13 |         80 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\motor_task\motor_task.c                 | C        |         15 |         17 |          4 |         36 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\motor_task\motor_task.h                 | C++      |          8 |         17 |          1 |         26 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\6020whip.c              | C        |        142 |         22 |         16 |        180 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\fric.c                  | C        |        153 |          6 |         30 |        189 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\mechanism_task.c        | C        |         43 |         17 |          9 |         69 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\potGrip.c               | C        |         22 |         17 |          5 |         44 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task.c       | C        |        157 |          8 |         20 |        185 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task.h       | C++      |          8 |         17 |          2 |         27 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task12.c     | C        |         32 |          1 |          5 |         38 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task123.c    | C        |         18 |          0 |          8 |         26 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task_dummy.c | C        |         18 |          0 |          4 |         22 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task_fetch.c | C        |        119 |         19 |          6 |        144 |
| c:\Users\ZouYu\Documents\ARES-Robocon2021\ARES\Application\quick_test_task\quick_test_task_grip.c  | C        |         85 |         17 |         10 |        112 |
